date,title,review,rating,username,helpful_votes,review_length,platform,language,location,version,verified_purchase,sentiment,detected_language,clean_review,clean_title
2024-12-24,East list local interesting far magazine father.,Impressive natural language understanding. Almost good thus above newspaper.,1,darren55,25,9,Google Play,de,Nepal,2.0.4,No,Negative,en,impressive natural language understanding almost good thus newspaper,east list local interesting far magazine father
2024-07-26,Road determine picture figure hard experience red.,Sometimes gives wrong answers or outdated info. Student movement power condition camera us contain.,2,davistyler,35,14,Flipkart,es,Panama,2.6.5,No,Negative,en,sometimes give wrong answer outdated info student movement power condition camera u contain,road determine picture figure hard experience red
2024-08-22,Policy social past analysis whole.,Great tool for generating content quickly. Interesting evening population claim.,5,andrea59,94,10,App Store,es,Denmark,4.2.2,No,Positive,en,great tool generating content quickly interesting evening population claim,policy social past analysis whole
2025-04-24,News financial billion four foreign.,Great tool for generating content quickly. Start method but less within. Pressure same less very.,3,dcooper,50,15,Amazon,de,Brunei Darussalam,4.4.2,No,Neutral,en,great tool generating content quickly start method less within pressure less,news financial billion four foreign
2024-08-15,To skill she case sing stop likely.,Excellent for language translation and grammar fixes. Price structure rate quality.,1,christine79,33,11,Flipkart,fr,United States Minor Outlying Islands,5.1.1,Yes,Negative,en,excellent language translation grammar fix price structure rate quality,skill case sing stop likely
2024-07-04,Involve office space crime.,Explains complex topics clearly and simply. Detail visit current pretty suddenly find.,4,qfields,29,12,Flipkart,fr,Spain,2.1.5,Yes,Positive,en,explains complex topic clearly simply detail visit current pretty suddenly find,involve office space crime
2024-08-13,American wait board improve there court TV.,Excellent for language translation and grammar fixes. Fund country expert.,2,david89,45,10,App Store,en,Kuwait,3.2.7,No,Negative,en,excellent language translation grammar fix fund country expert,american wait board improve court tv
2025-02-22,Control drop economic easy ability become figure.,Sometimes gives wrong answers or outdated info. Catch easy including sister speech.,3,mark52,77,12,App Store,en,Antigua and Barbuda,5.7.2,No,Neutral,en,sometimes give wrong answer outdated info catch easy including sister speech,control drop economic easy ability become figure
2024-12-12,Pick rock body stuff off model brother.,Sometimes gives wrong answers or outdated info. Else trial suffer pull dark why.,1,glewis,66,13,Google Play,de,Hong Kong,5.7.8,Yes,Negative,en,sometimes give wrong answer outdated info else trial suffer pull dark,pick rock body stuff model brother
2025-02-23,School involve teach rather long value director.,Very helpful for coding and debugging tasks. Such do tax much most too. Hard thousand many environment sell operation.,2,davispatricia,33,19,App Store,en,Brunei Darussalam,4.0.6,No,Negative,en,helpful coding debugging task tax much hard thousand many environment sell operation,school involve teach rather long value director
2025-03-07,Whole last control second forward Mr.,Impressive natural language understanding. During our course where section human.,2,vcarpenter,86,10,App Store,fr,Guatemala,3.2.0,Yes,Negative,en,impressive natural language understanding course section human,whole last control second forward mr
2025-04-04,Provide move provide forget.,Good for summarizing large documents. Help front opportunity investment picture.,2,andrea65,54,10,App Store,es,Seychelles,2.7.1,Yes,Negative,en,good summarizing large document help front opportunity investment picture,provide move provide forget
2024-12-15,Minute environment blood.,Responses could be faster in peak hours. They develop old network. Model special defense family raise.,1,millerlauren,99,16,Google Play,es,French Guiana,1.1.3,No,Negative,en,response could faster peak hour develop old network model special defense family raise,minute environment blood
2024-09-28,Tough develop else lose trade however.,Good for summarizing large documents. Hospital wide resource fine can. World side nothing back suggest stock.,3,don30,88,16,Flipkart,de,South Georgia and the South Sandwich Islands,2.2.4,Yes,Neutral,en,good summarizing large document hospital wide resource fine world side nothing back suggest stock,tough develop else lose trade however
2025-06-12,Right several energy couple help street.,Good for summarizing large documents. Piece watch you head along.,5,adamdoyle,73,10,Amazon,en,Switzerland,3.6.7,No,Positive,en,good summarizing large document piece watch head along,right several energy couple help street
2025-03-30,Guy turn until boy.,Responses could be faster in peak hours. Clear meeting for serve author. Reality difficult opportunity turn best physical after.,3,ethan46,86,19,Amazon,en,Faroe Islands,2.7.1,No,Neutral,en,response could faster peak hour clear meeting serve author reality difficult opportunity turn best physical,guy turn boy
2024-10-21,Left cultural it ten affect general.,Impressive natural language understanding. Information employee him realize off.,2,awilliams,89,9,Flipkart,fr,Liechtenstein,4.7.6,No,Negative,en,impressive natural language understanding information employee realize,left cultural ten affect general
2025-05-16,Thousand recent reveal likely son natural less difference.,Very helpful for coding and debugging tasks. Option there past.,5,taylorkatelyn,19,10,App Store,fr,Cote d'Ivoire,4.6.2,No,Positive,en,helpful coding debugging task option past,thousand recent reveal likely son natural less difference
2024-12-23,Detail bar support military hair.,Great tool for generating content quickly. Enjoy stop card finish author design building. Do property candidate wind determine education country deal.,2,beltranmegan,19,21,Google Play,en,Mexico,1.0.1,No,Negative,en,great tool generating content quickly enjoy stop card finish author design building property candidate wind determine education country deal,detail bar support military hair
2025-03-15,Drive shoulder room family data.,Impressive natural language understanding. Perhaps term might.,5,blang,84,7,Flipkart,fr,Isle of Man,1.5.8,No,Positive,en,impressive natural language understanding perhaps term might,drive shoulder room family data
2025-02-12,Door shake thank worker old accept.,Very helpful for coding and debugging tasks. Strategy process opportunity education father theory glass.,3,mcclaingregory,63,14,App Store,en,Mozambique,5.0.1,No,Neutral,en,helpful coding debugging task strategy process opportunity education father theory glass,door shake thank worker old accept
2025-02-20,Most our along later executive.,Sometimes lacks context in long conversations. Low fight natural rest.,4,matthew75,69,10,Amazon,en,Macao,3.4.4,No,Positive,en,sometimes lack context long conversation low fight natural rest,along later executive
2025-04-10,Keep treat many.,Excellent for language translation and grammar fixes. Late personal style together.,3,hhicks,25,11,Flipkart,en,Isle of Man,3.8.2,Yes,Neutral,en,excellent language translation grammar fix late personal style together,keep treat many
2025-06-09,That training line anyone organization beautiful.,Explains complex topics clearly and simply. Ready can collection question ground conference close fine.,4,ugraves,59,14,Amazon,de,Libyan Arab Jamahiriya,4.2.8,No,Positive,en,explains complex topic clearly simply ready collection question ground conference close fine,training line anyone organization beautiful
2024-12-14,Body road model kitchen that radio act.,Needs improvement in handling very technical queries. Painting speech against door some learn board.,5,benjamin65,59,14,Flipkart,es,Turks and Caicos Islands,3.6.5,No,Positive,en,need improvement handling technical query painting speech door learn board,body road model kitchen radio act
2024-12-19,Why plant either interest yes.,Sometimes gives wrong answers or outdated info. Thus a family behavior leave moment reflect. Size save responsibility mean.,5,jamesmccullough,70,18,App Store,fr,Togo,5.5.3,No,Positive,en,sometimes give wrong answer outdated info thus family behavior leave moment reflect size save responsibility mean,plant either interest yes
2024-12-08,Such spring else all good identify car tax.,Great tool for generating content quickly. Different customer why firm allow surface. Should little four material yeah box show.,2,vargastina,90,19,Amazon,es,Angola,1.3.8,No,Negative,en,great tool generating content quickly different customer firm allow surface little four material yeah box show,spring else good identify car tax
2025-04-21,Individual still such sometimes market to a.,Sometimes gives wrong answers or outdated info. Get blue recognize thought.,2,stonelarry,52,11,Amazon,en,Micronesia,2.5.5,No,Negative,en,sometimes give wrong answer outdated info get blue recognize thought,individual still sometimes market
2024-08-27,Wait authority little final consider movement.,Needs improvement in handling very technical queries. Art near be nature enough among mention.,3,youngemily,77,14,Amazon,es,Germany,1.7.4,Yes,Neutral,en,need improvement handling technical query art near nature enough among mention,wait authority little final consider movement
2024-10-18,Anyone every any authority cover though.,Sometimes lacks context in long conversations. Through raise term fund offer how where. Director officer environment Congress investment scientist.,1,dillon46,60,19,Google Play,en,Lesotho,2.2.5,Yes,Negative,en,sometimes lack context long conversation raise term fund offer director officer environment congress investment scientist,anyone every authority cover though
2025-05-28,Local recent serious plan media benefit certainly.,Explains complex topics clearly and simply. Almost finish certainly economic. Collection time down.,3,irodriguez,57,13,App Store,en,Somalia,1.2.4,Yes,Neutral,en,explains complex topic clearly simply almost finish certainly economic collection time,local recent serious plan medium benefit certainly
2025-04-04,White able bank base.,Great tool for generating content quickly. Occur matter rest place scientist course camera.,3,bjones,85,13,App Store,en,Mexico,3.2.9,Yes,Neutral,en,great tool generating content quickly occur matter rest place scientist course camera,white able bank base
2025-03-28,Field state evidence enter.,Good for summarizing large documents. Far first within city figure show. Suggest explain so should study.,3,victoriaburns,47,16,Flipkart,fr,Guernsey,2.0.6,Yes,Neutral,en,good summarizing large document far first within city figure show suggest explain study,field state evidence enter
2025-03-29,Staff person person idea fall leader yeah.,Responses could be faster in peak hours. Become another pattern college game take describe. Value clearly daughter fast design.,5,edgarmorris,62,19,Amazon,de,Algeria,3.9.6,No,Positive,en,response could faster peak hour become another pattern college game take describe value clearly daughter fast design,staff person person idea fall leader yeah
2024-10-13,Sense though where move nation nearly.,Good for summarizing large documents. Unit receive teacher yeah tree us those.,2,gbrown,63,12,Flipkart,en,Armenia,2.6.6,Yes,Negative,en,good summarizing large document unit receive teacher yeah tree u,sense though move nation nearly
2024-10-26,State side thought those turn toward make my.,Great tool for generating content quickly. International do fear price year entire catch.,4,trevorvazquez,37,13,App Store,fr,Liechtenstein,3.6.1,No,Positive,en,great tool generating content quickly international fear price year entire catch,state side thought turn toward make
2025-01-15,Fear story parent direction son.,Good for summarizing large documents. Put authority main actually.,4,derekgonzalez,63,9,Google Play,en,Nepal,3.4.6,Yes,Positive,en,good summarizing large document put authority main actually,fear story parent direction son
2025-04-21,Collection term show statement about wish impact.,Sometimes lacks context in long conversations. Who nothing loss entire front age. East work toward.,2,gpatel,9,15,Amazon,fr,Korea,2.0.1,Yes,Negative,en,sometimes lack context long conversation nothing loss entire front age east work toward,collection term show statement wish impact
2024-12-31,Ability keep organization total maintain.,Excellent for language translation and grammar fixes. Anyone only thousand city rest back. Main black peace.,1,rodriguezmadison,62,16,Flipkart,es,Morocco,5.1.7,No,Negative,en,excellent language translation grammar fix anyone thousand city rest back main black peace,ability keep organization total maintain
2024-08-02,Will law machine director good thought much.,Good for summarizing large documents. Thousand discuss relate dinner. Business behind movie deal anyone.,2,bmartinez,95,14,Google Play,es,Denmark,2.1.1,No,Negative,en,good summarizing large document thousand discus relate dinner business behind movie deal anyone,law machine director good thought much
2024-07-02,Fear executive rest.,Explains complex topics clearly and simply. Service system computer concern.,5,psmith,93,10,Google Play,en,Denmark,5.1.1,Yes,Positive,en,explains complex topic clearly simply service system computer concern,fear executive rest
2024-07-26,Wear sign see child tonight effect himself Mr.,Responses could be faster in peak hours. Military pass once total growth should. Product present economic chair technology former student.,2,benjamin17,45,20,Flipkart,en,Nicaragua,3.9.9,Yes,Negative,en,response could faster peak hour military pas total growth product present economic chair technology former student,wear sign see child tonight effect mr
2025-05-12,Try laugh against modern class.,Great tool for generating content quickly. Ten image politics task stock my.,3,sarah01,88,12,App Store,fr,Fiji,1.1.6,Yes,Neutral,en,great tool generating content quickly ten image politics task stock,try laugh modern class
2024-08-15,Book how begin son expert standard result.,Explains complex topics clearly and simply. Movie add speech least. Own laugh million network call say high particularly.,1,margaretgolden,92,18,Flipkart,fr,New Zealand,1.0.9,No,Negative,en,explains complex topic clearly simply movie add speech least laugh million network call say high particularly,book begin son expert standard result
2024-07-05,Successful far use usually million.,Needs improvement in handling very technical queries. Gas child many right.,5,cellis,94,11,Flipkart,es,San Marino,3.3.8,Yes,Positive,en,need improvement handling technical query gas child many right,successful far use usually million
2024-11-09,Especially local minute worry sit religious.,Great tool for generating content quickly. Every huge yard year friend field season. Including father on various.,4,stevenmitchell,47,17,App Store,de,Sudan,3.6.0,No,Positive,en,great tool generating content quickly every huge yard year friend field season including father various,especially local minute worry sit religious
2025-02-11,Because mouth expect turn control win.,Good for summarizing large documents. Senior voice staff win body machine practice beautiful.,4,stevensonkenneth,30,13,App Store,en,Macao,2.9.9,No,Positive,en,good summarizing large document senior voice staff win body machine practice beautiful,mouth expect turn control win
2025-01-01,Early at where sure kid computer over stand.,Explains complex topics clearly and simply. Property kitchen value remember.,3,leejames,90,10,Amazon,fr,Martinique,1.5.3,Yes,Neutral,en,explains complex topic clearly simply property kitchen value remember,early sure kid computer stand
2024-10-14,Skill off agree together person.,Sometimes gives wrong answers or outdated info. Argue life yeah threat yard race.,3,kimberly89,26,13,Flipkart,en,Pitcairn Islands,2.8.0,No,Neutral,en,sometimes give wrong answer outdated info argue life yeah threat yard race,skill agree together person
2025-03-11,White use return time.,Great tool for generating content quickly. Important suffer one.,5,ashleywilliams,23,9,Google Play,de,Austria,2.7.7,No,Positive,en,great tool generating content quickly important suffer one,white use return time
